Tue Jan 6 10:05:37 PM EST 2026
python3 06_loaders.py
No velocity data found. Setting velocities to zero.
attempting to load inputs/silicon_pos.positions
Loading frames:   0%|          | 0/1 [00:00<?, ?frame/s]Loading frames: 100%|██████████| 1/1 [00:00<00:00, 1929.30frame/s]
 31%|███       | 167/544 [00:23<00:55,  6.85it/s][A
 31%|███       | 169/544 [00:23<00:48,  7.70it/s][A
 31%|███▏      | 170/544 [00:23<00:53,  6.94it/s][A
 32%|███▏      | 172/544 [00:24<00:53,  7.01it/s][A
 32%|███▏      | 173/544 [00:24<00:51,  7.27it/s][A
 32%|███▏      | 175/544 [00:24<00:51,  7.10it/s][A
 33%|███▎      | 177/544 [00:24<00:45,  8.10it/s][A
 33%|███▎      | 178/544 [00:24<00:51,  7.14it/s][A
 33%|███▎      | 180/544 [00:25<00:47,  7.60it/s][A
 33%|███▎      | 181/544 [00:25<00:50,  7.18it/s][A
 34%|███▎      | 183/544 [00:25<00:51,  7.07it/s][A
 34%|███▍      | 185/544 [00:25<00:44,  8.07it/s][A
 34%|███▍      | 186/544 [00:25<00:50,  7.03it/s][A
 35%|███▍      | 188/544 [00:26<00:43,  8.15it/s][A
 35%|███▍      | 189/544 [00:26<00:49,  7.14it/s][A
 35%|███▌      | 191/544 [00:26<00:47,  7.39it/s][A
 35%|███▌      | 192/544 [00:26<00:46,  7.63it/s][A
 36%|███▌      | 194/544 [00:27<00:48,  7.17it/s][A
 36%|███▌      | 196/544 [00:27<00:42,  8.26it/s][A
 36%|███▌      | 197/544 [00:27<00:48,  7.14it/s][A
 37%|███▋      | 199/544 [00:27<00:44,  7.81it/s][A
 37%|███▋      | 200/544 [00:27<00:48,  7.16it/s][A
 37%|███▋      | 202/544 [00:28<00:48,  7.10it/s][A
 37%|███▋      | 203/544 [00:28<00:46,  7.37it/s][A
 38%|███▊      | 205/544 [00:28<00:48,  7.05it/s][A
 38%|███▊      | 207/544 [00:28<00:41,  8.13it/s][A
 38%|███▊      | 208/544 [00:28<00:48,  6.95it/s][A
 39%|███▊      | 210/544 [00:29<00:47,  7.00it/s][A
 39%|███▉      | 211/544 [00:29<00:46,  7.15it/s][A
 39%|███▉      | 213/544 [00:29<00:47,  7.04it/s][A
 40%|███▉      | 215/544 [00:29<00:40,  8.04it/s][A
 40%|███▉      | 216/544 [00:30<00:46,  7.00it/s][A
 40%|████      | 218/544 [00:30<00:42,  7.76it/s][A
 40%|████      | 219/544 [00:30<00:47,  6.85it/s][A
 41%|████      | 221/544 [00:30<00:46,  6.91it/s][A
 41%|████      | 222/544 [00:30<00:44,  7.26it/s][A
 41%|████      | 224/544 [00:31<00:45,  7.01it/s][A
 42%|████▏     | 226/544 [00:31<00:39,  8.05it/s][A
 42%|████▏     | 227/544 [00:31<00:44,  7.06it/s][A
 42%|████▏     | 229/544 [00:31<00:41,  7.56it/s][A
 42%|████▏     | 230/544 [00:31<00:42,  7.32it/s][A
 43%|████▎     | 232/544 [00:32<00:43,  7.18it/s][A
 43%|████▎     | 234/544 [00:32<00:37,  8.17it/s][A
 43%|████▎     | 235/544 [00:32<00:43,  7.08it/s][A
 44%|████▎     | 237/544 [00:32<00:38,  7.95it/s][A
 44%|████▍     | 238/544 [00:33<00:42,  7.17it/s][A
 44%|████▍     | 240/544 [00:33<00:42,  7.11it/s][A
 44%|████▍     | 241/544 [00:33<00:40,  7.49it/s][A
 45%|████▍     | 243/544 [00:33<00:42,  7.14it/s][A
 45%|████▌     | 245/544 [00:33<00:37,  8.06it/s][A
 45%|████▌     | 246/544 [00:34<00:42,  7.04it/s][A
 46%|████▌     | 248/544 [00:34<00:38,  7.72it/s][A
 46%|████▌     | 249/544 [00:34<00:39,  7.51it/s][A
 46%|████▌     | 251/544 [00:34<00:40,  7.29it/s][A
 47%|████▋     | 253/544 [00:34<00:36,  8.08it/s][A
 47%|████▋     | 254/544 [00:35<00:42,  6.89it/s][A
 47%|████▋     | 256/544 [00:35<00:36,  7.93it/s][A
 47%|████▋     | 257/544 [00:35<00:42,  6.78it/s][A
 48%|████▊     | 259/544 [00:35<00:42,  6.78it/s][A
 48%|████▊     | 260/544 [00:36<00:40,  6.94it/s][A
 48%|████▊     | 262/544 [00:36<00:41,  6.88it/s][A
 49%|████▊     | 264/544 [00:36<00:39,  7.10it/s][A
 49%|████▊     | 265/544 [00:36<00:48,  5.73it/s][A
 49%|████▉     | 266/544 [00:37<00:45,  6.14it/s][A
 49%|████▉     | 267/544 [00:37<00:45,  6.08it/s][A
 49%|████▉     | 268/544 [00:37<00:49,  5.54it/s][A
 50%|████▉     | 270/544 [00:37<00:45,  6.04it/s][A
 50%|█████     | 272/544 [00:37<00:37,  7.20it/s][A
 50%|█████     | 273/544 [00:38<00:41,  6.50it/s][A
 51%|█████     | 275/544 [00:38<00:34,  7.82it/s][A
 51%|█████     | 276/544 [00:38<00:38,  6.96it/s][A
 51%|█████     | 278/544 [00:38<00:35,  7.40it/s][A
 51%|█████▏    | 279/544 [00:38<00:35,  7.40it/s][A
 52%|█████▏    | 281/544 [00:39<00:36,  7.12it/s][A
 52%|█████▏    | 283/544 [00:39<00:31,  8.33it/s][A
 52%|█████▏    | 284/544 [00:39<00:36,  7.12it/s][A
 53%|█████▎    | 286/544 [00:39<00:33,  7.73it/s][A
 53%|█████▎    | 287/544 [00:39<00:35,  7.16it/s][A
 53%|█████▎    | 289/544 [00:40<00:35,  7.20it/s][A
 53%|█████▎    | 290/544 [00:40<00:33,  7.54it/s][A
 54%|█████▎    | 292/544 [00:40<00:34,  7.28it/s][A
 54%|█████▍    | 294/544 [00:40<00:30,  8.17it/s][A
 54%|█████▍    | 295/544 [00:41<00:34,  7.14it/s][A
 55%|█████▍    | 297/544 [00:41<00:31,  7.73it/s][A
 55%|█████▍    | 298/544 [00:41<00:31,  7.69it/s][A
 55%|█████▌    | 300/544 [00:41<00:33,  7.34it/s][A
 56%|█████▌    | 302/544 [00:41<00:28,  8.46it/s][A
 56%|█████▌    | 303/544 [00:42<00:33,  7.28it/s][A
 56%|█████▌    | 305/544 [00:42<00:28,  8.33it/s][A
 56%|█████▋    | 306/544 [00:42<00:31,  7.46it/s][A
 57%|█████▋    | 308/544 [00:42<00:31,  7.54it/s][A
 57%|█████▋    | 309/544 [00:42<00:29,  7.85it/s][A
 57%|█████▋    | 311/544 [00:43<00:30,  7.52it/s][A
 58%|█████▊    | 313/544 [00:43<00:26,  8.56it/s][A
 58%|█████▊    | 314/544 [00:43<00:31,  7.36it/s][A
 58%|█████▊    | 316/544 [00:43<00:28,  7.91it/s][A
 58%|█████▊    | 317/544 [00:43<00:30,  7.56it/s][A
 59%|█████▊    | 319/544 [00:44<00:30,  7.38it/s][A
 59%|█████▉    | 321/544 [00:44<00:26,  8.44it/s][A
 59%|█████▉    | 322/544 [00:44<00:30,  7.31it/s][A
 60%|█████▉    | 324/544 [00:44<00:25,  8.47it/s][A
 60%|█████▉    | 325/544 [00:44<00:29,  7.36it/s][A
 60%|██████    | 327/544 [00:45<00:29,  7.45it/s][A
 60%|██████    | 328/544 [00:45<00:28,  7.65it/s][A
 61%|██████    | 330/544 [00:45<00:29,  7.24it/s][A
 61%|██████    | 331/544 [00:45<00:28,  7.58it/s][A
 61%|██████    | 333/544 [00:45<00:29,  7.08it/s][A
 62%|██████▏   | 335/544 [00:46<00:27,  7.73it/s][A
 62%|██████▏   | 336/544 [00:46<00:28,  7.22it/s][A
 62%|██████▏   | 338/544 [00:46<00:28,  7.19it/s][A
 62%|██████▏   | 339/544 [00:46<00:26,  7.61it/s][A
 63%|██████▎   | 341/544 [00:47<00:28,  7.24it/s][A
 63%|██████▎   | 343/544 [00:47<00:24,  8.19it/s][A
 63%|██████▎   | 344/544 [00:47<00:28,  7.13it/s][A
 64%|██████▎   | 346/544 [00:47<00:26,  7.38it/s][A
 64%|██████▍   | 347/544 [00:47<00:26,  7.41it/s][A
 64%|██████▍   | 349/544 [00:48<00:27,  7.13it/s][A
 65%|██████▍   | 351/544 [00:48<00:22,  8.42it/s][A
 65%|██████▍   | 352/544 [00:48<00:26,  7.22it/s][A
 65%|██████▌   | 354/544 [00:48<00:23,  8.18it/s][A
 65%|██████▌   | 355/544 [00:48<00:25,  7.37it/s][A
 66%|██████▌   | 357/544 [00:49<00:25,  7.22it/s][A
 66%|██████▌   | 358/544 [00:49<00:24,  7.58it/s][A
 66%|██████▌   | 360/544 [00:49<00:25,  7.28it/s][A
 67%|██████▋   | 362/544 [00:49<00:22,  8.16it/s][A
 67%|██████▋   | 363/544 [00:50<00:27,  6.60it/s][A
 67%|██████▋   | 365/544 [00:50<00:27,  6.51it/s][A
 67%|██████▋   | 366/544 [00:50<00:29,  5.98it/s][A
 68%|██████▊   | 368/544 [00:50<00:32,  5.48it/s][A
 68%|██████▊   | 369/544 [00:51<00:29,  6.02it/s][A
 68%|██████▊   | 371/544 [00:51<00:27,  6.24it/s][A
 69%|██████▊   | 373/544 [00:51<00:23,  7.29it/s][A
 69%|██████▉   | 374/544 [00:51<00:27,  6.14it/s][A
 69%|██████▉   | 376/544 [00:52<00:25,  6.71it/s][A
 69%|██████▉   | 378/544 [00:52<00:21,  7.84it/s][A
 70%|██████▉   | 379/544 [00:52<00:24,  6.82it/s][A
 70%|███████   | 381/544 [00:52<00:20,  7.79it/s][A
 70%|███████   | 382/544 [00:52<00:23,  6.88it/s][A
 71%|███████   | 384/544 [00:53<00:21,  7.44it/s][A
 71%|███████   | 385/544 [00:53<00:22,  7.18it/s][A
 71%|███████   | 387/544 [00:53<00:22,  7.13it/s][A
 72%|███████▏  | 389/544 [00:53<00:19,  8.04it/s][A
 72%|███████▏  | 390/544 [00:53<00:22,  6.88it/s][A
 72%|███████▏  | 392/544 [00:54<00:18,  8.02it/s][A
 72%|███████▏  | 393/544 [00:54<00:20,  7.22it/s][A
 73%|███████▎  | 395/544 [00:54<00:20,  7.43it/s][A
 73%|███████▎  | 396/544 [00:54<00:19,  7.57it/s][A
 73%|███████▎  | 398/544 [00:55<00:20,  7.29it/s][A
 74%|███████▎  | 400/544 [00:55<00:17,  8.46it/s][A
 74%|███████▎  | 401/544 [00:55<00:20,  7.01it/s][A
 74%|███████▍  | 403/544 [00:55<00:17,  7.85it/s][A
 74%|███████▍  | 404/544 [00:55<00:18,  7.40it/s][A
 75%|███████▍  | 406/544 [00:56<00:18,  7.30it/s][A
 75%|███████▌  | 408/544 [00:56<00:15,  8.56it/s][A
 75%|███████▌  | 409/544 [00:56<00:18,  7.32it/s][A
 76%|███████▌  | 411/544 [00:56<00:15,  8.45it/s][A
 76%|███████▌  | 412/544 [00:56<00:17,  7.36it/s][A
 76%|███████▌  | 414/544 [00:57<00:16,  7.73it/s][A
 76%|███████▋  | 415/544 [00:57<00:16,  7.67it/s][A
 77%|███████▋  | 417/544 [00:57<00:17,  7.41it/s][A
 77%|███████▋  | 419/544 [00:57<00:15,  8.33it/s][A
 77%|███████▋  | 420/544 [00:57<00:18,  6.81it/s][A
 78%|███████▊  | 422/544 [00:58<00:15,  7.74it/s][A
 78%|███████▊  | 423/544 [00:58<00:16,  7.19it/s][A
 78%|███████▊  | 425/544 [00:58<00:16,  7.22it/s][A
 78%|███████▊  | 426/544 [00:58<00:15,  7.60it/s][A
 79%|███████▊  | 428/544 [00:58<00:15,  7.35it/s][A
 79%|███████▉  | 430/544 [00:59<00:13,  8.39it/s][A
 79%|███████▉  | 431/544 [00:59<00:15,  7.33it/s][A
 80%|███████▉  | 433/544 [00:59<00:14,  7.76it/s][A
 80%|███████▉  | 434/544 [00:59<00:14,  7.55it/s][A
 80%|████████  | 436/544 [01:00<00:14,  7.23it/s][A
 80%|████████  | 437/544 [01:00<00:13,  7.65it/s][A
 81%|████████  | 439/544 [01:00<00:14,  7.15it/s][A
 81%|████████  | 441/544 [01:00<00:12,  8.14it/s][A
 81%|████████▏ | 442/544 [01:00<00:14,  7.29it/s][A
 82%|████████▏ | 444/544 [01:01<00:13,  7.41it/s][A
 82%|████████▏ | 445/544 [01:01<00:12,  7.70it/s][A
 82%|████████▏ | 447/544 [01:01<00:13,  7.41it/s][A
 82%|████████▏ | 448/544 [01:01<00:12,  7.83it/s][A
 83%|████████▎ | 450/544 [01:01<00:12,  7.50it/s][A
 83%|████████▎ | 452/544 [01:02<00:11,  8.02it/s][A
 83%|████████▎ | 453/544 [01:02<00:11,  7.71it/s][A
 84%|████████▎ | 455/544 [01:02<00:11,  7.57it/s][A
 84%|████████▍ | 457/544 [01:02<00:10,  8.50it/s][A
 84%|████████▍ | 458/544 [01:02<00:11,  7.45it/s][A
 85%|████████▍ | 460/544 [01:03<00:09,  8.59it/s][A
 85%|████████▍ | 461/544 [01:03<00:10,  7.58it/s][A
 85%|████████▌ | 463/544 [01:03<00:10,  7.63it/s][A
 85%|████████▌ | 464/544 [01:03<00:10,  7.87it/s][A
 86%|████████▌ | 466/544 [01:03<00:10,  7.49it/s][A
 86%|████████▌ | 468/544 [01:04<00:08,  8.65it/s][A
 86%|████████▌ | 469/544 [01:04<00:10,  7.38it/s][A
 87%|████████▋ | 471/544 [01:04<00:09,  8.05it/s][A
 87%|████████▋ | 472/544 [01:04<00:09,  7.48it/s][A
 87%|████████▋ | 474/544 [01:04<00:09,  7.35it/s][A
 87%|████████▋ | 475/544 [01:05<00:08,  7.76it/s][A
 88%|████████▊ | 477/544 [01:05<00:09,  7.38it/s][A
 88%|████████▊ | 479/544 [01:05<00:07,  8.37it/s][A
 88%|████████▊ | 480/544 [01:05<00:08,  7.18it/s][A
 88%|████████▊ | 481/544 [01:05<00:08,  7.51it/s][A
 89%|████████▊ | 482/544 [01:05<00:08,  7.09it/s][A
 89%|████████▉ | 483/544 [01:06<00:08,  7.32it/s][A
 89%|████████▉ | 485/544 [01:06<00:08,  7.01it/s][A
 90%|████████▉ | 487/544 [01:06<00:06,  8.17it/s][A
 90%|████████▉ | 488/544 [01:06<00:08,  6.99it/s][A
 90%|█████████ | 490/544 [01:07<00:06,  7.83it/s][A
 90%|█████████ | 491/544 [01:07<00:07,  7.17it/s][A
 91%|█████████ | 493/544 [01:07<00:07,  7.19it/s][A
 91%|█████████ | 495/544 [01:07<00:05,  8.35it/s][A
 91%|█████████ | 496/544 [01:07<00:06,  7.19it/s][A
 92%|█████████▏| 498/544 [01:08<00:05,  8.27it/s][A
 92%|█████████▏| 499/544 [01:08<00:06,  7.12it/s][A
 92%|█████████▏| 501/544 [01:08<00:05,  7.47it/s][A
 92%|█████████▏| 502/544 [01:08<00:05,  7.31it/s][A
 93%|█████████▎| 504/544 [01:08<00:05,  7.24it/s][A
 93%|█████████▎| 506/544 [01:09<00:04,  8.10it/s][A
 93%|█████████▎| 507/544 [01:09<00:05,  6.98it/s][A
 94%|█████████▎| 509/544 [01:09<00:04,  7.90it/s][A
 94%|█████████▍| 510/544 [01:09<00:04,  7.17it/s][A
 94%|█████████▍| 512/544 [01:10<00:04,  7.15it/s][A
 94%|█████████▍| 514/544 [01:10<00:03,  8.26it/s][A
 95%|█████████▍| 515/544 [01:10<00:04,  6.28it/s][A
 95%|█████████▌| 517/544 [01:10<00:03,  7.54it/s][A
 95%|█████████▌| 518/544 [01:10<00:03,  6.67it/s][A
 96%|█████████▌| 520/544 [01:11<00:03,  7.38it/s][A
 96%|█████████▌| 521/544 [01:11<00:03,  7.17it/s][A
 96%|█████████▌| 523/544 [01:11<00:02,  7.08it/s][A
 97%|█████████▋| 525/544 [01:11<00:02,  8.31it/s][A
 97%|█████████▋| 526/544 [01:11<00:02,  7.21it/s][A
 97%|█████████▋| 528/544 [01:12<00:01,  8.34it/s][A
 97%|█████████▋| 529/544 [01:12<00:02,  7.42it/s][A
 98%|█████████▊| 531/544 [01:12<00:01,  7.51it/s][A
 98%|█████████▊| 532/544 [01:12<00:01,  7.84it/s][A
 98%|█████████▊| 534/544 [01:12<00:01,  7.37it/s][A
 99%|█████████▊| 536/544 [01:13<00:00,  8.12it/s][A
 99%|█████████▊| 537/544 [01:13<00:00,  7.11it/s][A
 99%|█████████▉| 539/544 [01:13<00:00,  7.88it/s][A
 99%|█████████▉| 540/544 [01:13<00:00,  7.42it/s][A
100%|█████████▉| 542/544 [01:14<00:00,  7.36it/s][A
100%|█████████▉| 543/544 [01:14<00:00,  7.77it/s][A
100%|██████████| 544/544 [01:14<00:00,  7.74it/s][A100%|██████████| 544/544 [01:14<00:00,  7.33it/s]
Processing frames: 100%|██████████| 1/1 [01:15<00:00, 75.07s/frame]Processing frames: 100%|██████████| 1/1 [01:15<00:00, 75.07s/frame]
torch.Size([1, 1, 1360, 1360, 1])
python3.13 08_LACBED_onthefly.py
runAllTests.sh: line 10: python3.13: command not found
python3.9 08_LACBED_onthefly.py
runAllTests.sh: line 10: python3.9: command not found
python3 10_midgley.py
Processing frames:   0%|          | 0/100 [00:00<?, ?frame/s]Processing frames:   1%|          | 1/100 [00:02<03:38,  2.21s/frame]Processing frames:   2%|▏         | 2/100 [00:04<03:39,  2.24s/frame]Processing frames:   3%|▎         | 3/100 [00:06<03:37,  2.24s/frame]Processing frames:   4%|▍         | 4/100 [00:09<03:39,  2.29s/frame]Processing frames:   5%|▌         | 5/100 [00:11<03:37,  2.29s/frame]Processing frames:   6%|▌         | 6/100 [00:13<03:33,  2.28s/frame]Processing frames:   7%|▋         | 7/100 [00:15<03:31,  2.27s/frame]Processing frames:   8%|▊         | 8/100 [00:18<03:27,  2.25s/frame]Processing frames:   9%|▉         | 9/100 [00:20<03:25,  2.26s/frame]Processing frames:  10%|█         | 10/100 [00:22<03:24,  2.27s/frame]Processing frames:  11%|█         | 11/100 [00:24<03:20,  2.25s/frame]Processing frames:  12%|█▏        | 12/100 [00:27<03:21,  2.28s/frame]Processing frames:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/frame]Processing frames:  14%|█▍        | 14/100 [00:31<03:16,  2.28s/frame]Processing frames:  15%|█▌        | 15/100 [00:34<03:17,  2.33s/frame]Processing frames:  16%|█▌        | 16/100 [00:36<03:18,  2.37s/frame]Processing frames:  17%|█▋        | 17/100 [00:39<03:17,  2.38s/frame]Processing frames:  18%|█▊        | 18/100 [00:41<03:14,  2.38s/frame]Processing frames:  19%|█▉        | 19/100 [00:43<03:07,  2.32s/frame]Processing frames:  20%|██        | 20/100 [00:45<03:02,  2.29s/frame]Processing frames:  21%|██        | 21/100 [00:48<02:58,  2.26s/frame]Processing frames:  22%|██▏       | 22/100 [00:50<03:01,  2.33s/frame]Processing frames:  23%|██▎       | 23/100 [00:52<03:00,  2.35s/frame]Processing frames:  24%|██▍       | 24/100 [00:55<02:57,  2.34s/frame]Processing frames:  25%|██▌       | 25/100 [00:57<02:58,  2.38s/frame]Processing frames:  26%|██▌       | 26/100 [01:00<02:54,  2.36s/frame]Processing frames:  27%|██▋       | 27/100 [01:02<02:51,  2.35s/frame]Processing frames:  28%|██▊       | 28/100 [01:04<02:55,  2.44s/frame]Processing frames:  29%|██▉       | 29/100 [01:07<02:49,  2.39s/frame]Processing frames:  30%|███       | 30/100 [01:09<02:49,  2.42s/frame]Processing frames:  31%|███       | 31/100 [01:12<02:49,  2.46s/frame]Processing frames:  32%|███▏      | 32/100 [01:14<02:41,  2.38s/frame]Processing frames:  33%|███▎      | 33/100 [01:16<02:41,  2.41s/frame]Processing frames:  34%|███▍      | 34/100 [01:19<02:35,  2.36s/frame]Processing frames:  35%|███▌      | 35/100 [01:21<02:31,  2.34s/frame]Processing frames:  36%|███▌      | 36/100 [01:23<02:30,  2.35s/frame]Processing frames:  37%|███▋      | 37/100 [01:26<02:23,  2.28s/frame]Processing frames:  38%|███▊      | 38/100 [01:28<02:25,  2.35s/frame]Processing frames:  39%|███▉      | 39/100 [01:30<02:20,  2.30s/frame]Processing frames:  40%|████      | 40/100 [01:32<02:16,  2.27s/frame]Processing frames:  41%|████      | 41/100 [01:35<02:12,  2.25s/frame]Processing frames:  42%|████▏     | 42/100 [01:37<02:12,  2.28s/frame]Processing frames:  43%|████▎     | 43/100 [01:39<02:08,  2.25s/frame]Processing frames:  44%|████▍     | 44/100 [01:42<02:11,  2.34s/frame]Processing frames:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/frame]Processing frames:  46%|████▌     | 46/100 [01:47<02:10,  2.41s/frame]Processing frames:  47%|████▋     | 47/100 [01:49<02:05,  2.36s/frame]Processing frames:  48%|████▊     | 48/100 [01:51<02:02,  2.35s/frame]Processing frames:  49%|████▉     | 49/100 [01:54<02:05,  2.46s/frame]Processing frames:  50%|█████     | 50/100 [01:56<02:00,  2.42s/frame]Processing frames:  51%|█████     | 51/100 [01:59<02:01,  2.47s/frame]Processing frames:  52%|█████▏    | 52/100 [02:01<01:55,  2.41s/frame]Processing frames:  53%|█████▎    | 53/100 [02:03<01:52,  2.38s/frame]Processing frames:  54%|█████▍    | 54/100 [02:06<01:51,  2.42s/frame]Processing frames:  55%|█████▌    | 55/100 [02:08<01:47,  2.38s/frame]Processing frames:  56%|█████▌    | 56/100 [02:11<01:46,  2.41s/frame]Processing frames:  57%|█████▋    | 57/100 [02:13<01:40,  2.34s/frame]Processing frames:  58%|█████▊    | 58/100 [02:15<01:39,  2.36s/frame]Processing frames:  59%|█████▉    | 59/100 [02:17<01:35,  2.33s/frame]Processing frames:  60%|██████    | 60/100 [02:20<01:36,  2.41s/frame]Processing frames:  61%|██████    | 61/100 [02:22<01:33,  2.40s/frame]Processing frames:  62%|██████▏   | 62/100 [02:25<01:28,  2.32s/frame]Processing frames:  63%|██████▎   | 63/100 [02:27<01:26,  2.34s/frame]Processing frames:  64%|██████▍   | 64/100 [02:29<01:21,  2.25s/frame]Processing frames:  65%|██████▌   | 65/100 [02:31<01:19,  2.27s/frame]Processing frames:  66%|██████▌   | 66/100 [02:33<01:15,  2.21s/frame]Processing frames:  66%|██████▌   | 66/100 [02:35<01:20,  2.36s/frame]
Traceback (most recent call last):
  File "/media/qwe/Alexandria/PySlice/fixBrokenSparsification/tests/10_midgley.py", line 47, in <module>
    exitwaves = calculator.run()
                ^^^^^^^^^^^^^^^^
  File "/media/qwe/Alexandria/PySlice/fixBrokenSparsification/tests/../src/pyslice/multislice/calculators.py", line 245, in run
    frame_idx_result, frame_data, was_cached = _process_frame_worker_torch(args)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/media/qwe/Alexandria/PySlice/fixBrokenSparsification/tests/../src/pyslice/multislice/calculators.py", line 374, in _process_frame_worker_torch
    exit_waves_batch = Propagate(batched_probes, potential, worker_device, progress=(frame_idx==-1), onthefly=True, store_all_slices = ("slices" in cache_levels) )
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/media/qwe/Alexandria/PySlice/fixBrokenSparsification/tests/../src/pyslice/multislice/multislice.py", line 436, in Propagate
    array = xp.fft.ifft2(propagated_fft, **kwarg)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/qwe/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 103, in __torch_function__
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
